"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Mar 28 08:57:24 UTC 2026","Sat Mar 28 08:57:24 UTC 2026","112","","RegulationAPITest","","RegulationAPITest","testTimestamps","17. Проверка временных меток создания/обновления",""
"passed","Sat Mar 28 08:57:40 UTC 2026","Sat Mar 28 08:57:42 UTC 2026","2590","","TasksTest","","TasksTest","createApplication","Создание заявки","Создание новой заявки"
"passed","Sat Mar 28 08:54:56 UTC 2026","Sat Mar 28 08:54:59 UTC 2026","2937","","AuthTest","","AuthTest","newEmployee","Вход новым пользователем, с придумываением пароля","Вход новым пользователем, с придумываением пароля"
"passed","Sat Mar 28 08:55:43 UTC 2026","Sat Mar 28 08:55:43 UTC 2026","157","","ProprietorListApiTest","","ProprietorListApiTest","getProprietorList_SortValidation","Валидация сортировки списка","Проверка сортировки списка собственников"
"passed","Sat Mar 28 08:58:11 UTC 2026","Sat Mar 28 08:58:11 UTC 2026","188","","TasksTest","","TasksTest","documentsApplication","Открытие вкладки с документами в заявке. Пустой и с документами","Открытие вкладки с документами в заявке"
"passed","Sat Mar 28 08:57:43 UTC 2026","Sat Mar 28 08:57:46 UTC 2026","2824","","TasksTest","","TasksTest","editApplication","Редактирование заявки","Редактирование существующей заявки по ID"
"passed","Sat Mar 28 08:55:34 UTC 2026","Sat Mar 28 08:55:34 UTC 2026","92","","GroupOfResponsibleTest","","GroupOfResponsibleTest","getUserGroupApplication_NotFound","Ошибка при запросе несуществующей группы","Получение несуществующей группы"
"passed","Sat Mar 28 08:57:17 UTC 2026","Sat Mar 28 08:57:19 UTC 2026","2418","","RegulationAPITest","","RegulationAPITest","testDeleteWithInvalidToken","9. Негативный тест: Удаление с невалидным токеном",""
"passed","Sat Mar 28 08:57:56 UTC 2026","Sat Mar 28 08:57:56 UTC 2026","207","","TasksTest","","TasksTest","displayOfDeleteRequests","Проверка отображения не активных заявок","проверка отображения не активных заявок"
"passed","Sat Mar 28 08:55:25 UTC 2026","Sat Mar 28 08:55:25 UTC 2026","301","","CreateRoutineWorkTest","","CreateRoutineWorkTest","step12_createTaskFromTimeSlot","Шаг 12: POST /api/regulation/time-slot/create-task — создание задачи",""
"passed","Sat Mar 28 08:57:58 UTC 2026","Sat Mar 28 08:57:59 UTC 2026","136","","TasksTest","","TasksTest","getApplication","Получение информации по заявке№2","Получение информации по заявке по ID"
"passed","Sat Mar 28 08:55:43 UTC 2026","Sat Mar 28 08:55:43 UTC 2026","113","","ProprietorListApiTest","","ProprietorListApiTest","getProprietorList_WithDescSorting","Успешное получение списка с сортировкой по убыванию","Получение списка собственников с сортировкой по убыванию"
"passed","Sat Mar 28 08:55:42 UTC 2026","Sat Mar 28 08:55:42 UTC 2026","63","","PriorityTaskApiTest","","PriorityTaskApiTest","getPriorityTaskList_WithSorting","Успешное получение списка с сортировкой","Получение списка приоритетов задач с сортировкой по имени"
"passed","Sat Mar 28 08:55:09 UTC 2026","Sat Mar 28 08:55:09 UTC 2026","114","","CalendarTest","","CalendarTest","getTireFittingEventsWithDefaultPagination","Получение ивентов шиномонтажа с пагинацией по умолчанию","Get tire fitting events with default pagination"
"passed","Sat Mar 28 08:55:42 UTC 2026","Sat Mar 28 08:55:42 UTC 2026","100","","PriorityTaskApiTest","","PriorityTaskApiTest","getPriorityTask_InvalidUuid","Ошибка при неверном формате UUID","Получение приоритета задачи с неверным UUID"
